This is MetaPost, version 1.504 (kpathsea version 6.1.0)  11 JUN 2013 17:49
**../mpost/cpp-object-model.mp
(mpost.mp (/usr/share/texlive/texmf-dist/metapost/base/plain.mp
Preloading the plain mem file, version 1.004))
(../mpost/../mpost/cpp-object-model.mp
(/usr/share/texlive/texmf-dist/metapost/base/boxes.mp) [1{psfonts.map}
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
] [2
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
] [3
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
] [4
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
] [5
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
] [6{psfonts.map
Warning: fontmap entry for `!<symlink>ÿþp' already exists, duplicates ignored
}
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
Warning: fontmap entry for `cmr10' not found
